
State Machine - b2v_inst12|FIBER_CONT_0|STATE
Name STATE.deta_lo_chk STATE.deta_ld2 STATE.deta_new STATE.done_wait STATE.init_move STATE.init_track STATE.deta_hi_chk STATE.deta_ld1 STATE.init 
STATE.init 0 0 0 0 0 0 0 0 0 
STATE.deta_ld1 0 0 0 0 0 0 0 1 1 
STATE.deta_hi_chk 0 0 0 0 0 0 1 0 1 
STATE.init_track 0 0 0 0 0 1 0 0 1 
STATE.init_move 0 0 0 0 1 0 0 0 1 
STATE.done_wait 0 0 0 1 0 0 0 0 1 
STATE.deta_new 0 0 1 0 0 0 0 0 1 
STATE.deta_ld2 0 1 0 0 0 0 0 0 1 
STATE.deta_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_0|STATE1
Name STATE1.disc_lo_chk STATE1.disc_ld2 STATE1.disc_new STATE1.done_wait1 STATE1.disc_move STATE1.disc_track STATE1.disc_hi_chk STATE1.disc_ld1 STATE1.disc_init 
STATE1.disc_init 0 0 0 0 0 0 0 0 0 
STATE1.disc_ld1 0 0 0 0 0 0 0 1 1 
STATE1.disc_hi_chk 0 0 0 0 0 0 1 0 1 
STATE1.disc_track 0 0 0 0 0 1 0 0 1 
STATE1.disc_move 0 0 0 0 1 0 0 0 1 
STATE1.done_wait1 0 0 0 1 0 0 0 0 1 
STATE1.disc_new 0 0 1 0 0 0 0 0 1 
STATE1.disc_ld2 0 1 0 0 0 0 0 0 1 
STATE1.disc_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_0|STATE2
Name STATE2.pzt_lo_chk STATE2.pzt_ld2 STATE2.pzt_new STATE2.done_wait2 STATE2.pzt_move STATE2.pzt_track STATE2.pzt_hi_chk STATE2.pzt_ld1 STATE2.pzt_init 
STATE2.pzt_init 0 0 0 0 0 0 0 0 0 
STATE2.pzt_ld1 0 0 0 0 0 0 0 1 1 
STATE2.pzt_hi_chk 0 0 0 0 0 0 1 0 1 
STATE2.pzt_track 0 0 0 0 0 1 0 0 1 
STATE2.pzt_move 0 0 0 0 1 0 0 0 1 
STATE2.done_wait2 0 0 0 1 0 0 0 0 1 
STATE2.pzt_new 0 0 1 0 0 0 0 0 1 
STATE2.pzt_ld2 0 1 0 0 0 0 0 0 1 
STATE2.pzt_lo_chk 1 0 0 0 0 0 0 0 1 

State Machine - b2v_inst12|FIBER_CONT_1|STATE
Name STATE.deta_lo_chk STATE.deta_ld2 STATE.deta_new STATE.done_wait STATE.init_move STATE.init_track STATE.deta_hi_chk STATE.deta_ld1 STATE.init 
STATE.init 0 0 0 0 0 0 0 0 0 
STATE.deta_ld1 0 0 0 0 0 0 0 1 1 
STATE.deta_hi_chk 0 0 0 0 0 0 1 0 1 
STATE.init_track 0 0 0 0 0 1 0 0 1 
STATE.init_move 0 0 0 0 1 0 0 0 1 
STATE.done_wait 0 0 0 1 0 0 0 0 1 
